"id"	"1256-008-C119-T_neutral"	"1256-011-C120-T_neutral"	"1256-014-C121-T_neutral"	"1256-018-C122-T_neutral"	"1256-024-C127-T_neutral"	"1256-027-C128-T_neutral"	"1256-030-C129-T_neutral"	"1256-032-C132-T_neutral"	"1256-036-C133-T_neutral"	"1256-042-C143-T_neutral"	"1256-045-C144-T_neutral"	"1256-048-C145-T_neutral"	"1256-052-C148-T_neutral"	"1256-055-C149-T_neutral"	"1256-061-C151-T_neutral"	"1256-066-C153-T_neutral"	"1256-070-C327-T_neutral"	"1256-073-C328-T_neutral"	"1256-074-C369-T_neutral"	"1256-075-C370-T_neutral"	"1256-076-C371-T_neutral"	"1256-077-C372-T_neutral"	"1256-078-C373-T_neutral"	"1256-079-C386-T_neutral"	"1256-080-C435-T_neutral"	"1256-081-C436-T_neutral"	"1256-082-C437-T_neutral"	"1256-103-PW164-T_neutral"	"1256-106-PW165-T_neutral"	"1256-109-PW166-T_neutral"	"1256-112-PW167-T_neutral"	"1256-115-PW168-T_neutral"	"1256-119-PW169-T_neutral"	"1256-122-PW170-T_neutral"	"1256-125-PW171-T_neutral"	"1256-128-PW172-T_neutral"	"1256-131-PW174-T_neutral"	"1256-136-PW176-T_neutral"	"1256-139-PW177-T_neutral"	"1256-142-PW178-T_neutral"	"1256-147-PW182-T_neutral"	"1256-151-PW183-T_neutral"	"1256-154-PW185-T_neutral"	"1256-157-PW186-T_neutral"	"1256-160-PW187-T_neutral"	"1256-168-PW192-T_neutral"	"1256-171-PW193-T_neutral"	"1256-174-PW194-T_neutral"	"1256-177-PW195-T_neutral"	"1256-180-PW197-T_neutral"	"1256-189-PW201-T_neutral"	"1256-192-PW202-T_neutral"	"1256-195-PW203-T_neutral"	"1256-202-HI6-T_neutral"	"1256-205-HI7-T_neutral"	"1256-208-HI8-T_neutral"	"1256-211-HI10-T_neutral"	"1256-214-HI57-T_neutral"	"1256-218-HI58-T_neutral"	"1256-221-HI59-T_neutral"	"1256-224-HI60-T_neutral"	"1256-227-HI61-T_neutral"	"1256-237-HI64-T_neutral"	"1256-240-HI65-T_neutral"	"1256-246-HI67-T_neutral"	"1256-253-HI69-T_neutral"	"1256-258-HIA-T_neutral"	"1256-267-HID-T_neutral"	"1256-273-P2-T_neutral"	"1256-276-P5-T_neutral"	"1256-277-HIE-T_neutral"	"1256-287-P6-T_neutral"	"1256-290-P7-T_neutral"	"1256-293-P8-T_neutral"	"1256-297-P11-T_neutral"	"1256-300-P12-T_neutral"	"1256-304-P479-T_neutral"	"1256-312-P483-T_neutral"	"1256-322-P489-T_neutral"	"1256-325-P493-T_neutral"	"1256-327-P494-T_neutral"	"1256-329-P496-T_neutral"	"1256-331-P497-T_neutral"	"1256-334-P499-T_neutral"	"1256-339-P503-T_neutral"	"1256-343-P507-T_neutral"	"1256-345-P508-T_neutral"	"1256-347-P509-T_neutral"	"1256-349-P510-T_neutral"	"1256-351-P511-T_neutral"	"E1.10.Poc.dami.1.20140728.T_neutral"	"E1.10.Poc.dami.1.20140731.T_neutral"	"E1.10.Sty.pist.1.20140815.T_neutral"	"E1.11.Fun.sp.1.20140730.T_neutral"	"E1.11.Fun.sp.1.20140811.T_neutral"	"E1.11.Lep.tran.1.20140731.T_neutral"	"E1.11.Psa.cont.1.20140730.T_neutral"	"E1.11.Psa.digi.1.20140807.T_neutral"	"E1.14.Phy.lich.1.20140811.T_neutral"	"E1.15.Dip.heli.1.20140726.T_neutral"	"E1.15.Dip.heli.1.20140809.T_neutral"	"E1.15.Dip.heli.1.20140815.T_neutral"	"E1.15.Dip.heli.1.20140905.T_neutral"	"E1.17.Cau.furc.1.20140801.T_neutral"	"E1.17.Ech.lame.1.20140905.T_neutral"	"E1.17.Ech.mamm.1.20140815.T_neutral"	"E1.17.Fav.sp.1.20140805.T_neutral"	"E1.17.Fav.sp.1.20140811.T_neutral"	"E1.17.Fav.sp.2.20140805.T_neutral"	"E1.17.Hyd.exes.1.20140803.T_neutral"	"E1.19.Lob.sp.1.20140730.T_neutral"	"E1.19.Lob.sp.1.20140809.T_neutral"	"E1.19.Sym.sp.1.20140814.T_neutral"	"E1.19.Sym.sp.1.20140815.T_neutral"	"E1.19.Sym.sp.1.20140905.T_neutral"	"E1.2.Tur.pelt.1.20140814.T_neutral"	"E1.2.Tur.reni.1.20140730.T_neutral"	"E1.2.Tur.reni.1.20140814.T_neutral"	"E1.2.Tur.stel.1.20140805.T_neutral"	"E1.3.Por.cyli.1.20140801.T_neutral"	"E1.3.Por.cyli.1.20140815.T_neutral"	"E1.3.Por.loba.1.20140726.T_neutral"	"E1.3.Por.loba.1.20140905.T_neutral"	"E1.4.Pac.rugo.1.20140728.T_neutral"	"E1.4.Pac.rugo.1.20140814.T_neutral"	"E1.4.Pac.spec.1.20140801.T_neutral"	"E1.4.Pac.spec.1.20140811.T_neutral"	"E1.5.Gal.astr.1.20140728.T_neutral"	"E1.5.Gal.astr.1.20140807.T_neutral"	"E1.5.Gal.astr.1.20140814.T_neutral"	"E1.5.Gal.astr.1.20140905.T_neutral"	"E1.6.Acr.humi.1.20140731.T_neutral"	"E1.6.Acr.sp.1.20140905.T_neutral"	"E1.6.Iso.pali.1.20140803.T_neutral"	"E1.6.Iso.pali.1.20140815.T_neutral"	"E1.7.Pav.sp.1.20140905.T_neutral"	"E1.7.Pav.vari.1.20140805.T_neutral"	"E1.7.Pav.vari.1.20140815.T_neutral"	"E1.7.Pav.veno.1.20140809.T_neutral"	"E1.7.Pav.veno.1.20140811.T_neutral"	"E10.10.Poc.dami.1.20150630.T_neutral"	"E10.10.Sty.pist.2.20150630.T_neutral"	"E10.17.Fav.abdi.1.20150630.T_neutral"	"E10.17.Gon.favu.1.20150629.T_neutral"	"E10.17.Gon.favu.1.20150630.T_neutral"	"E10.17.Gon.favu.2.20150630.T_neutral"	"E10.17.Mon.curt.3.20150629.T_neutral"	"E10.Acr.cyth.1.20150627.T_neutral"	"E10.Acr.cyth.2.20150627.T_neutral"	"E10.Acr.cyth.3.20150627.T_neutral"	"E10.Acr.pali.2.20150627.T_neutral"	"E10.Acr.pali.3.20150627.T_neutral"	"E10.Alv.alli.1.20150628.T_neutral"	"E10.Alv.alli.2.20150628.T_neutral"	"E10.Alv.alli.3.20150628.T_neutral"	"E10.Cyp.micr.1.20150627.T_neutral"	"E10.Fav.abdi.1.20150629.T_neutral"	"E10.Mon.curt.1.20150629.T_neutral"	"E10.Mon.curt.2.20150629.T_neutral"	"E10.Poc.dami.1.20150628.T_neutral"	"E10.Poc.dami.2.20150628.T_neutral"	"E10.Por.hero.1.20150628.T_neutral"	"E10.Por.hero.2.20150628.T_neutral"	"E10.Por.hero.3.20150628.T_neutral"	"E10.Sty.pist.1.20150628.T_neutral"	"E3.11.Fun.sp.1.20150125.T_neutral"	"E3.11.Fun.sp.1.20150127.T_neutral"	"E3.11.Fun.sp.2.20150125.T_neutral"	"E3.14.Phy.lich.1.20150129.T_neutral"	"E3.15.Dip.heli.1.20150105.T_neutral"	"E3.15.Dip.heli.1.20150106.T_neutral"	"E3.15.Dip.heli.1.20150118.T_neutral"	"E3.15.Dip.heli.1.20150120.T_neutral"	"E3.15.Dip.heli.1.20150121.T_neutral"	"E3.15.Dip.heli.1.20150123.T_neutral"	"E3.15.Dip.heli.2.20150105.T_neutral"	"E3.15.Dip.heli.2.20150106.T_neutral"	"E3.15.Dip.heli.2.20150119.T_neutral"	"E3.15.Dip.heli.2.20150121.T_neutral"	"E3.15.Dip.heli.3.20150105.T_neutral"	"E3.15.Dip.heli.3.20150106.T_neutral"	"E3.15.Dip.heli.3.20150120.T_neutral"	"E3.15.Dip.heli.3.20150121.T_neutral"	"E3.15.Dip.heli.3.20150123.T_neutral"	"E3.15.Dip.heli.4.20150105.T_neutral"	"E3.15.Dip.heli.4.20150106.T_neutral"	"E3.17.Ech.horr.1.20150123.T_neutral"	"E3.17.Ech.mamm.1.20150123.T_neutral"	"E3.17.Ech.mamm.1.20150127.T_neutral"	"E3.2.Tur.reni.1.20150127.T_neutral"	"E3.3.Por.cyli.1.20150123.T_neutral"	"E3.3.Por.cyli.1.20150127.T_neutral"	"E3.3.Por.cyli.2.20150123.T_neutral"	"E3.4.Pac.rugo.1.20150127.T_neutral"	"E3.4.Pac.rugo.1.20150128.T_neutral"	"E3.4.Pac.spec.1.20150128.T_neutral"	"E3.4.Pac.spec.1.20150129.T_neutral"	"E3.5.Gal.astr.1.20150124.T_neutral"	"E3.5.Gal.astr.2.20150124.T_neutral"	"E3.6.Acr.hyac.1.20150106.T_neutral"	"E3.6.Acr.hyac.1.20150118.T_neutral"	"E3.6.Acr.hyac.1.20150121.T_neutral"	"E3.6.Acr.hyac.1.20150123.T_neutral"	"E3.6.Acr.hyac.2.20150105.T_neutral"	"E3.6.Acr.hyac.2.20150106.T_neutral"	"E3.6.Acr.hyac.2.20150120.T_neutral"	"E3.6.Acr.hyac.2.20150123.T_neutral"	"E3.6.Acr.hyac.3.20150105.T_neutral"	"E3.6.Acr.hyac.3.20150106.T_neutral"	"E3.6.Acr.hyac.3.20150120.T_neutral"	"E3.6.Acr.hyac.3.20150121.T_neutral"	"E3.6.Acr.hyac.3.20150123.T_neutral"	"E3.6.Acr.hyac.4.20150105.T_neutral"	"E3.6.Acr.hyac.4.20150106.T_neutral"	"E3.7.Pav.vari.1.20150124.T_neutral"	"E3.7.Pav.vari.1.20150127.T_neutral"	"E3.7.Pav.vari.2.20150124.T_neutral"	"E7.17.Ech.lame.1.20150620.T_neutral"	"E7.17.Ech.lame.2.20150620.T_neutral"	"E7.17.Ech.lame.3.20150620.T_neutral"	"E7.17.Fav.abdi.1.20150623.T_neutral"	"E7.17.Fav.spA.1.20150623.T_neutral"	"E7.17.Fav.spA.2.20150623.T_neutral"	"E7.17.Fav.spC.1.20150623.T_neutral"	"E7.17.Gon.edwa.1.20150623.T_neutral"	"E7.17.Gon.edwa.2.20150623.T_neutral"	"E7.17.Hyd.exce.1.20150620.T_neutral"	"E7.17.Hyd.exes.1.20150622.T_neutral"	"E7.17.Hyd.exes.2.20150622.T_neutral"	"E7.17.Mer.ampl.1.20150621.T_neutral"	"E7.17.Mer.ampl.2.20150621.T_neutral"	"E7.17.Mer.ampl.3.20150621.T_neutral"	"E7.17.Myc.elep.1.20150622.T_neutral"	"E7.17.Pla.sine.1.20150622.T_neutral"	"E7.17.Pla.sine.2.20150622.T_neutral"	"E7.17.Pla.sine.3.20150622.T_neutral"	"E7.19.Lob.hemp.1.20150619.T_neutral"	"E7.19.Lob.hemp.1.20150621.T_neutral"	"E7.19.Lob.hemp.2.20150619.T_neutral"	"E7.3.Por.loba.1.20150619.T_neutral"	"E7.3.Por.loba.2.20150619.T_neutral"	"E7.3.Por.loba.4.20150619.T_neutral"	"E7.5.Gal.astr.1.20150622.T_neutral"	"E7.5.Gal.fasc.1.20150621.T_neutral"	"E7.5.Gal.fasc.1.20150622.T_neutral"	"E7.6.Acr.hyac.1.20150622.T_neutral"	"E7.6.Acr.hyac.2.20150622.T_neutral"	"E7.6.Acr.hyac.3.20150622.T_neutral"	"E7.6.Mon.aequ.1.20150620.T_neutral"	"E7.6.Mon.aequ.2.20150620.T_neutral"	"E7.6.Mon.aequ.3.20150620.T_neutral"	"E7.6.Mon.aequ.4.20150620.T_neutral"	"E7.7.Pav.vari.1.20150623.T_neutral"	"E7.7.Pav.vari.2.20150622.T_neutral"
"578b43fe67026f8d044daeba16bf1cd7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"29483c751540f67b35f1ce9844ba395d"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"68f744c0bf8a22e4a3d287a3573b52ef"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"753459a0735d8aa8ebb6a51e93d4f7f6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"96f3b6b35f5d9a26fd0910433ba76aa3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"6b333ddf87daf39da2690ddeeaa940b9"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"840821eb014737452db9cb9be3c22f7e"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
"714a0b19b3b6af9b966dd9b4f3f55d28"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	13	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"a8ace63dfb3b72d54131a4a133a02008"	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0	0	10	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"c18d51155c7fcb59d07d15c6489a37fc"	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	2	0	10	115	64	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	3	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
