"id"	"1256-012-C121-M_neutral"	"1256-019-C123-M_neutral"	"1256-022-C127-M_neutral"	"1256-025-C128-M_neutral"	"1256-028-C129-M_neutral"	"1256-040-C143-M_neutral"	"1256-043-C144-M_neutral"	"1256-046-C145-M_neutral"	"1256-049-C148-M_neutral"	"1256-056-C150-M_neutral"	"1256-059-C151-M_neutral"	"1256-062-C152-M_neutral"	"1256-064-C153-M_neutral"	"1256-068-C327-M_neutral"	"1256-071-C328-M_neutral"	"1256-101-PW164-M_neutral"	"1256-104-PW165-M_neutral"	"1256-107-PW166-M_neutral"	"1256-110-PW167-M_neutral"	"1256-113-PW168-M_neutral"	"1256-116-PW169-M_neutral"	"1256-120-PW170-M_neutral"	"1256-123-PW171-M_neutral"	"1256-126-PW172-M_neutral"	"1256-129-PW174-M_neutral"	"1256-132-PW175-M_neutral"	"1256-134-PW176-M_neutral"	"1256-137-PW177-M_neutral"	"1256-140-PW178-M_neutral"	"1256-143-PW181-M_neutral"	"1256-145-PW182-M_neutral"	"1256-148-PW183-M_neutral"	"1256-152-PW185-M_neutral"	"1256-155-PW186-M_neutral"	"1256-158-PW187-M_neutral"	"1256-161-PW190-M_neutral"	"1256-163-PW191-M_neutral"	"1256-165-PW192-M_neutral"	"1256-169-PW193-M_neutral"	"1256-172-PW194-M_neutral"	"1256-175-PW195-M_neutral"	"1256-178-PW197-M_neutral"	"1256-185-PW199-M_neutral"	"1256-190-PW202-M_neutral"	"1256-193-PW203-M_neutral"	"1256-196-PW204-M_neutral"	"1256-200-HI6-M_neutral"	"1256-203-HI7-M_neutral"	"1256-206-HI8-M_neutral"	"1256-209-HI10-M_neutral"	"1256-212-HI57-M_neutral"	"1256-216-HI58-M_neutral"	"1256-219-HI59-M_neutral"	"1256-222-HI60-M_neutral"	"1256-225-HI61-M_neutral"	"1256-228-HI62-M_neutral"	"1256-232-HI63-M_neutral"	"1256-235-HI64-M_neutral"	"1256-238-HI65-M_neutral"	"1256-241-HI66-M_neutral"	"1256-244-HI67-M_neutral"	"1256-247-HI68-M_neutral"	"1256-251-HI69-M_neutral"	"1256-254-HI70-M_neutral"	"1256-256-HIA-M_neutral"	"1256-259-HIB-M_neutral"	"1256-262-HICM_neutral"	"1256-269-HIE-M_neutral"	"1256-274-P5-M_neutral"	"1256-288-P7-M_neutral"	"1256-291-P8-M_neutral"	"1256-294-P11-M_neutral"	"1256-298-P12-M_neutral"	"1256-303-P479-M_neutral"	"1256-305-P480-M_neutral"	"1256-307-P481-M_neutral"	"1256-309-P482-M_neutral"	"1256-311-P483-M_neutral"	"1256-313-P484-M_neutral"	"1256-315-P485-M_neutral"	"1256-319-P486-M_neutral"	"1256-321-P489-M_neutral"	"1256-323-P492-M_neutral"	"1256-324-P493-M_neutral"	"1256-326-P494-M_neutral"	"1256-330-P497-M_neutral"	"1256-332-P498-M_neutral"	"1256-333-P499-M_neutral"	"1256-337-P502-M_neutral"	"1256-338-P503-M_neutral"	"1256-340-P504-M_neutral"	"1256-342-P507-M_neutral"	"1256-344-P508-M_neutral"	"1256-346-P509-M_neutral"	"1256-348-P510-M_neutral"	"1256-350-P511-M_neutral"	"1256-352-P512-M_neutral"	"1256-358-P501-M_neutral"	"E1.10.Poc.dami.1.20140731.M_neutral"	"E1.10.Sty.pist.1.20140807.M_neutral"	"E1.10.Sty.pist.1.20140815.M_neutral"	"E1.11.Fun.sp.1.20140730.M_neutral"	"E1.11.Fun.sp.1.20140811.M_neutral"	"E1.11.Lep.tran.1.20140731.M_neutral"	"E1.11.Psa.cont.1.20140730.M_neutral"	"E1.11.Psa.digi.1.20140807.M_neutral"	"E1.14.Phy.lich.1.20140811.M_neutral"	"E1.15.Dip.heli.1.20140726.M_neutral"	"E1.15.Dip.heli.1.20140809.M_neutral"	"E1.15.Dip.heli.1.20140815.M_neutral"	"E1.15.Dip.heli.1.20140905.M_neutral"	"E1.17.Cau.furc.1.20140801.M_neutral"	"E1.17.Ech.lame.1.20140905.M_neutral"	"E1.17.Ech.mamm.1.20140728.M_neutral"	"E1.17.Ech.mamm.1.20140815.M_neutral"	"E1.17.Fav.sp.1.20140805.M_neutral"	"E1.17.Fav.sp.1.20140811.M_neutral"	"E1.17.Fav.sp.2.20140805.M_neutral"	"E1.17.Hyd.exes.1.20140803.M_neutral"	"E1.19.Lob.sp.1.20140730.M_neutral"	"E1.19.Lob.sp.1.20140809.M_neutral"	"E1.19.Sym.sp.1.20140724.M_neutral"	"E1.19.Sym.sp.1.20140814.M_neutral"	"E1.19.Sym.sp.1.20140815.M_neutral"	"E1.19.Sym.sp.1.20140905.M_neutral"	"E1.2.Tur.pelt.1.20140814.M_neutral"	"E1.2.Tur.reni.1.20140730.M_neutral"	"E1.2.Tur.reni.1.20140814.M_neutral"	"E1.2.Tur.stel.1.20140805.M_neutral"	"E1.3.Por.cyli.1.20140801.M_neutral"	"E1.3.Por.cyli.1.20140815.M_neutral"	"E1.3.Por.loba.1.20140724.M_neutral"	"E1.3.Por.loba.1.20140726.M_neutral"	"E1.3.Por.loba.1.20140905.M_neutral"	"E1.4.Pac.rugo.1.20140728.M_neutral"	"E1.4.Pac.rugo.1.20140814.M_neutral"	"E1.4.Pac.spec.1.20140811.M_neutral"	"E1.5.Gal.astr.1.20140728.M_neutral"	"E1.5.Gal.astr.1.20140807.M_neutral"	"E1.5.Gal.astr.1.20140814.M_neutral"	"E1.5.Gal.astr.1.20140905.M_neutral"	"E1.6.Acr.humi.1.20140731.M_neutral"	"E1.6.Acr.sp.1.20140905.M_neutral"	"E1.6.Iso.pali.1.20140803.M_neutral"	"E1.6.Iso.pali.1.20140815.M_neutral"	"E1.6.Mon.hisp.1.20140807.M_neutral"	"E1.7.Pav.sp.1.20140905.M_neutral"	"E1.7.Pav.vari.1.20140805.M_neutral"	"E1.7.Pav.vari.1.20140815.M_neutral"	"E1.7.Pav.veno.1.20140809.M_neutral"	"E1.7.Pav.veno.1.20140811.M_neutral"	"E10.10.Poc.dami.1.20150630.M_neutral"	"E10.10.Sty.pist.1.20150630.M_neutral"	"E10.10.Sty.pist.2.20150630.M_neutral"	"E10.10.Sty.pist.3.20150630.M_neutral"	"E10.17.Fav.abdi.1.20150630.M_neutral"	"E10.17.Fav.abdi.2.20150630.M_neutral"	"E10.17.Gon.favu.1.20150629.M_neutral"	"E10.17.Gon.favu.1.20150630.M_neutral"	"E10.17.Gon.favu.2.20150630.M_neutral"	"E10.17.Mon.curt.3.20150629.M_neutral"	"E10.Aca.hill.1.20150629.M_neutral"	"E10.Aca.hill.2.20150629.M_neutral"	"E10.Aca.hill.3.20150629.M_neutral"	"E10.Acr.cyth.1.20150627.M_neutral"	"E10.Acr.cyth.2.20150627.M_neutral"	"E10.Acr.cyth.3.20150627.M_neutral"	"E10.Acr.pali.1.20150627.M_neutral"	"E10.Acr.pali.2.20150627.M_neutral"	"E10.Acr.pali.3.20150627.M_neutral"	"E10.Alv.alli.1.20150628.M_neutral"	"E10.Alv.alli.2.20150628.M_neutral"	"E10.Alv.alli.3.20150628.M_neutral"	"E10.Cyp.micr.1.20150627.M_neutral"	"E10.Cyp.sera.2.20150628.M_neutral"	"E10.Fav.abdi.1.20150629.M_neutral"	"E10.Mon.curt.1.20150629.M_neutral"	"E10.Mon.curt.2.20150629.M_neutral"	"E10.Poc.dami.1.20150628.M_neutral"	"E10.Por.hero.1.20150628.M_neutral"	"E10.Por.hero.2.20150628.M_neutral"	"E10.Por.hero.3.20150628.M_neutral"	"E10.Ser.cali.1.20150627.M_neutral"	"E10.Ser.cali.2.20150627.M_neutral"	"E10.Ser.cali.3.20150627.M_neutral"	"E10.Sty.pist.1.20150628.M_neutral"	"E3.10.Sty.pist.1.20150124.M_neutral"	"E3.10.Sty.pist.1.20150127.M_neutral"	"E3.10.Sty.pist.2.20150124.M_neutral"	"E3.11.Fun.sp.1.20150125.M_neutral"	"E3.11.Fun.sp.1.20150127.M_neutral"	"E3.11.Fun.sp.2.20150125.M_neutral"	"E3.14.Phy.lich.1.20150125.M_neutral"	"E3.14.Phy.lich.1.20150129.M_neutral"	"E3.14.Phy.lich.2.20150125.M_neutral"	"E3.15.Dip.heli.1.20150105.M_neutral"	"E3.15.Dip.heli.1.20150106.M_neutral"	"E3.15.Dip.heli.1.20150118.M_neutral"	"E3.15.Dip.heli.1.20150119.M_neutral"	"E3.15.Dip.heli.1.20150120.M_neutral"	"E3.15.Dip.heli.1.20150121.M_neutral"	"E3.15.Dip.heli.1.20150123.M_neutral"	"E3.15.Dip.heli.2.20150105.M_neutral"	"E3.15.Dip.heli.2.20150106.M_neutral"	"E3.15.Dip.heli.2.20150119.M_neutral"	"E3.15.Dip.heli.2.20150120.M_neutral"	"E3.15.Dip.heli.2.20150121.M_neutral"	"E3.15.Dip.heli.2.20150123.M_neutral"	"E3.15.Dip.heli.3.20150105.M_neutral"	"E3.15.Dip.heli.3.20150120.M_neutral"	"E3.15.Dip.heli.3.20150121.M_neutral"	"E3.15.Dip.heli.3.20150123.M_neutral"	"E3.15.Dip.heli.4.20150105.M_neutral"	"E3.17.Ech.mamm.1.20150123.M_neutral"	"E3.17.Ech.mamm.1.20150127.M_neutral"	"E3.17.Ech.mamm.1.20150129.M_neutral"	"E3.19.Sym.sp.1.20150125.M_neutral"	"E3.19.Sym.sp.1.20150127.M_neutral"	"E3.19.Sym.sp.2.20150125.M_neutral"	"E3.2.Tur.reni.1.20150124.M_neutral"	"E3.2.Tur.reni.1.20150127.M_neutral"	"E3.2.Tur.reni.2.20150124.M_neutral"	"E3.3.Por.cyli.1.20150123.M_neutral"	"E3.3.Por.cyli.1.20150127.M_neutral"	"E3.3.Por.cyli.2.20150123.M_neutral"	"E3.4.Pac.rugo.1.20150127.M_neutral"	"E3.4.Pac.rugo.1.20150128.M_neutral"	"E3.4.Pac.spec.1.20150128.M_neutral"	"E3.4.Pac.spec.1.20150129.M_neutral"	"E3.5.Gal.astr.1.20150124.M_neutral"	"E3.5.Gal.astr.2.20150124.M_neutral"	"E3.5.Gal.astr.2.20150127.M_neutral"	"E3.6.Acr.hyac.1.20150105.M_neutral"	"E3.6.Acr.hyac.1.20150106.M_neutral"	"E3.6.Acr.hyac.1.20150118.M_neutral"	"E3.6.Acr.hyac.1.20150120.M_neutral"	"E3.6.Acr.hyac.1.20150121.M_neutral"	"E3.6.Acr.hyac.1.20150123.M_neutral"	"E3.6.Acr.hyac.2.20150105.M_neutral"	"E3.6.Acr.hyac.2.20150106.M_neutral"	"E3.6.Acr.hyac.2.20150120.M_neutral"	"E3.6.Acr.hyac.2.20150121.M_neutral"	"E3.6.Acr.hyac.2.20150123.M_neutral"	"E3.6.Acr.hyac.3.20150105.M_neutral"	"E3.6.Acr.hyac.3.20150120.M_neutral"	"E3.6.Acr.hyac.3.20150121.M_neutral"	"E3.6.Acr.hyac.3.20150123.M_neutral"	"E3.6.Acr.hyac.4.20150105.M_neutral"	"E3.7.Pav.vari.1.20150124.M_neutral"	"E3.7.Pav.vari.1.20150127.M_neutral"	"E3.7.Pav.vari.2.20150124.M_neutral"	"E7.10.Poc.dami.1.20150621.M_neutral"	"E7.10.Poc.dami.2.20150621.M_neutral"	"E7.10.Poc.dami.3.20150621.M_neutral"	"E7.10.Ser.cali.1.20150622.M_neutral"	"E7.10.Ser.cali.2.20150622.M_neutral"	"E7.10.Ser.cali.3.20150622.M_neutral"	"E7.17.Cyp.micr.1.20150621.M_neutral"	"E7.17.Cyp.micr.2.20150621.M_neutral"	"E7.17.Cyp.micr.3.20150621.M_neutral"	"E7.17.Ech.lame.1.20150620.M_neutral"	"E7.17.Ech.lame.2.20150620.M_neutral"	"E7.17.Ech.lame.3.20150620.M_neutral"	"E7.17.Fav.abdi.1.20150623.M_neutral"	"E7.17.Fav.abdi.2.20150623.M_neutral"	"E7.17.Fav.spA.1.20150623.M_neutral"	"E7.17.Fav.spA.2.20150623.M_neutral"	"E7.17.Fav.spB.1.20150623.M_neutral"	"E7.17.Gon.edwa.1.20150623.M_neutral"	"E7.17.Gon.edwa.2.20150623.M_neutral"	"E7.17.Hyd.exce.1.20150620.M_neutral"	"E7.17.Hyd.exes.1.20150622.M_neutral"	"E7.17.Hyd.exes.2.20150622.M_neutral"	"E7.17.Mer.ampl.1.20150621.M_neutral"	"E7.17.Mer.ampl.3.20150621.M_neutral"	"E7.17.Myc.elep.1.20150622.M_neutral"	"E7.17.Pla.sine.2.20150622.M_neutral"	"E7.17.Pla.sine.3.20150622.M_neutral"	"E7.19.Lob.hemp.1.20150619.M_neutral"	"E7.19.Lob.hemp.1.20150621.M_neutral"	"E7.19.Lob.hemp.2.20150619.M_neutral"	"E7.3.Por.loba.1.20150619.M_neutral"	"E7.3.Por.loba.2.20150619.M_neutral"	"E7.3.Por.loba.3.20150619.M_neutral"	"E7.3.Por.loba.4.20150619.M_neutral"	"E7.5.Gal.astr.1.20150622.M_neutral"	"E7.5.Gal.fasc.1.20150621.M_neutral"	"E7.5.Gal.fasc.1.20150622.M_neutral"	"E7.6.Acr.hyac.1.20150622.M_neutral"	"E7.6.Acr.hyac.2.20150622.M_neutral"	"E7.6.Acr.hyac.3.20150622.M_neutral"	"E7.6.Mon.aequ.1.20150620.M_neutral"	"E7.6.Mon.aequ.2.20150620.M_neutral"	"E7.6.Mon.aequ.3.20150620.M_neutral"	"E7.6.Mon.aequ.4.20150620.M_neutral"	"E7.7.Pav.vari.1.20150622.M_neutral"	"E7.7.Pav.vari.1.20150623.M_neutral"	"E7.7.Pav.vari.2.20150622.M_neutral"
"c27011324bbf4f981553e46d609d8eb4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"7c9c52e177f5c8ba043628baa86de286"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9a2b3ffd89891d0bdb0dee0c48b51a67"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"d333390db08356e80785f78a597a72e1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"abe95745f22f60eaa1c8455f80d3cdcf"	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"7f402ad7e780595374b103e8e5bd879c"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"6c4f63afa2db1ac35e3775b3f782669a"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"63571c872ac01b048674e6e1799abb3b"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	20	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	30	0	0	0	37	15	36	0	0	0	0	0	0	0	0	0	33	0	315	0	0	7	0	109	0	27	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"b9c2fc17168ae9d7f90bae5181e81167"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"714a0b19b3b6af9b966dd9b4f3f55d28"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9633b12cdb94fee753175a63a0443359"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
